source_id,name,language,cca,coverage,covered_area,url
1,3BL,en,US,global,world,https://www.3blmedia.com/
10,Algeria Press Service,en,DZ,global,world,http://www.aps.dz/
100,Action Aid,en,ZA,global,world,http://www.actionaid.org/
101,Thomson Reuters Foundation,en,GB,global,world,http://www.alertnet.org/
102,Center for Biological Diversity,en,US,global,world,http://www.biologicaldiversity.org/
103,Center for Economic and Social Rights,en,US,global,world,http://www.cesr.org/
104,Clean Clothes Campaign,en,NL,global,world,https://www.cleanclothes.org/
105,Earthrights International,en,US,global,world,http://www.earthrights.org/
106,BirdLife International,en,GB,global,world,http://www.birdlife.org/
107,Equal Employment Opportunity Commission,en,US,global,world,https://www1.eeoc.gov/
108,Fauna and Flora International,en,GB,global,world,http://www.fauna-flora.org/
109,International Labour Organisation,en,CH,global,world,http://www.ilo.org/
11,BBC,en,GB,global,world,http://www.bbc.co.uk/
110,International Rivers,en,US,global,world,http://www.irn.org/
111,BankTrack,en,NL,global,world,http://www.banktrack.org/
112,NGO Shipbreaking Platform,en,BE,global,world,http://www.shipbreakingplatform.org/
113,Shwe Gas movement,en,MM,global,world,http://www.shwe.org/
114,Southern Africa Resource Watch,en,ZA,national,south africa,http://www.sarwatch.org/
115,Survival International,en,GB,global,world,http://www.survival-international.org/
116,Tax Justice Network,en,GB,global,world,http://www.taxjustice.net/
117,Cadena Ser,es,ES,global,world,http://cadenaser.com/
118,United Nations Security Council,en,US,global,world,http://www.un.org/
119,ECA Watch,en,CA,global,world,http://www.eca-watch.org/
12,Bulgarian Telegraph Agency,en,BG,national,bulgaria,http://www.bta.bg/
120,The Verge,en,US,national,usa,http://www.theverge.com/
121,Ars Technica,en,US,global,world,http://www.arstechnica.com/
122,Polygon,en,US,global,world,http://www.polygon.com/
123,FiveThirtyEight,en,US,global,world,http://fivethirtyeight.com/
124,Focus Gaming News,en,US,global,world,http://focusgn.com/
125,The Register,en,GB,global,world,http://www.theregister.co.uk/
126,Ecouterre,en,US,global,world,http://www.ecouterre.com/
127,Ecotextile,en,NL,global,world,http://www.ecotextile.com/
128,Sourcing Journal,en,US,global,world,https://www.sourcingjournalonline.com/
129,VOX,en,US,national,usa,http://www.vox.com/
13,Buenos Aires Herald,en,AR,global,world,http://www.buenosairesherald.com/
130,The Drive,en,US,global,world,http://www.thedrive.com/
131,FiercePharma,en,US,global,world,http://www.fiercepharma.com/
132,FierceBiotech,en,US,global,world,http://www.fiercebiotech.com/
133,Airports World,en,GB,global,world,http://www.airport-world.com/
134,Airports International,en,US,global,world,http://www.airportsinternational.com/
135,Airport Watch,en,GB,global,world,http://www.airportwatch.org.uk/
136,Airport Business,en,GB,global,world,http://www.airport-business.com/
137,Airport Council International,en,BE,global,world,https://www.aci-europe.org/
138,ITBOB,en,US,global,world,http://www.itbestofbreed.com/
139,NPR,en,US,global,world,http://www.npr.org/
14,CBC,en,CA,global,world,http://www.cbc.ca/
140,NPR,en,US,global,world,https://medium.com/
141,El Pais,es,ES,global,world,http://economia.elpais.com/
142,El Cronista,es,MX,global,world,http://elcronista.mx/
143,Investing.com,es,ES,global,world,http://es.investing.com/
144,ACIR,es,MX,global,world,http://grupoacir.com.mx/
145,Sofia Globe,en,BG,national,bulgaria,http://www.sofiaglobe.com/
146,Offshore Energy Today,en,NL,global,world,http://www.offshoreenergytoday.com/
147,Offshore Engineer,en,US,global,world,http://www.oedigital.com/
148,Offshore Technology,en,GB,global,world,http://www.offshore-technology.com/
149,Natural Gas World,en,US,global,world,http://www.naturalgasworld.com/
15,CBS News,en,US,global,world,http://www.cbsnews.com/
150,bne Intellinews,en,US,global,world,http://www.intellinews.com/
151,Maritime Herald,en,BG,global,world,http://www.maritimeherald.com/
152,See News,en,BG,regional,eastern europe,https://www.seenews.com
153,Oil & Gas Journal,en,US,global,world,http://www.ogj.com/
154,USA Today,en,US,national,united states,http://www.usatoday.com/
155,Los Angeles Times,en,US,national,united states,http://www.latimes.com/
156,The Economist,en,GB,global,world,http://www.economist.com/
157,The Times of India,en,IN,global,world,http://timesofindia.indiatimes.com/
158,Chicago Tribune,en,US,national,united states,http://www.chicagotribune.com/
159,Houston Chronicle,en,US,national,united states,http://www.chron.com/
16,China Daily,en,CN,national,china,http://www.chinadaily.com.cn/
160,Daily Mail ,en,GB,national,united kingdom,http://www.dailymail.co.uk/
161,Live Mint,en,IN,global,world,http://www.livemint.com/
162,Nikkei Asia Review,en,JP,regional,asia,http://asia.nikkei.com/
163,The Asahi Shimbun,en,JP,regional,asia,http://www.asahi.com/ajw/
164,The Local,en,DE,national,germany,https://www.thelocal.de/
165,Deutsche Welle,en,DE,global,world,http://www.dw.com/
166,The Olive Press,en,ES,national,spain,http://www.theolivepress.es/
167,Euro Weekly,en,ES,regional,europe,http://www.euroweeklynews.com/
168,Techradar,en,GB,global,world,http://www.techradar.com/
169,Frontier Magazine,en,GB,global,world,http://www.frontiermagazine.co.uk/
17,Corriere Della Sera (en),en,IT,national,italy,http://www.corriere.it/
170,Breaking Travel News,en,GB,global,world,http://www.breakingtravelnews.com/
171,Anna Aero,en,GB,global,world,http://www.anna.aero/
172,International Airport Review,en,GB,global,world,http://www.internationalairportreview.com/
173,Aviation Week,en,US,global,world,http://aviationweek.com/
174,Aviation Pros,en,US,global,world,http://www.aviationpros.com/
175,Airport Technology,en,GB,global,world,http://www.airport-technology.com/
176,Travel Daily News,en,CY,global,world,http://www.traveldailynews.com/
177,MRO Network,en,US,global,world,http://mro-network.com
178,Aircargo News,en,GB,global,world,http://www.aircargonews.net/
179,Business Traveller,en,GB,global,world,https://www.businesstraveller.com/
18,CRN,en,US,global,world,http://www.crn.com/
180,Decentralized Energy,en,GB,global,world,http://www.decentralized-energy.com/
181,Rigzone,en,US,global,world,http://www.rigzone.com/
182,Energy Pedia,en,GB,global,world,http://www.energy-pedia.com/
183,Focus Online,de,DE,global,world,http://www.focus.de/
184,Airliners,de,DE,national,germany,http://www.airliners.de/
185,Bayerischer Rundfunk,de,DE,national,germany,http://www.br.de/
186,Merkur,de,DE,national,germany,http://www.merkur.de/
187,Augsbuger Allgemeine,de,DE,national,germany,http://www.augsburger-allgemeine.de/
188,TZ,de,DE,national,germany,http://www.tz.de/
189,Abendzeitung Muenchen,de,DE,national,germany,http://www.abendzeitung-muenchen.de/
19,CSR Newswire,en,US,global,world,http://www.csrwire.com/
190,Airportzentrale,de,DE,national,germany,http://www.airportzentrale.de/
191,Bayernkurier,de,DE,national,germany,https://www.bayernkurier.de/
192,Aero,de,DE,national,germany,http://www.aero.de/
193,Sueddeutsche Zeitung,de,DE,global,world,http://www.sueddeutsche.de/
194,Wirtschaftswoche,de,DE,global,world,http://www.wiwo.de/
195,IHS Airport 360 ,en,GB,global,world,http://www.ihsairport360.com/
196,Airport Revenue News,en,US,global,world,https://www.airportrevenuenews.com
197,La Nación Argentina,es,AR,global,world,http://www.lanacion.com.ar/
198,El Comercio Peru Mercados Feed,es,PE,global,world,http://elcomercio.pe/
199,Terra Peru,es,PE,global,world,https://www.terra.com.pe/
2,ABC News,en,US,global,world,http://abcnews.go.com/
20,CTV News,en,CA,global,world,http://www.ctvnews.ca/
200,El Pais Uruguay,es,UY,global,world,http://www.elpais.com.uy/
201,La REd 21,es,UY,global,world,http://www.lr21.com.uy/
202,5 dias,es,PY,global,world,http://www.5dias.com.py/
203,Fortune,en,US,global,world,http://fortune.com/
204,Peru 21,es,PE,global,world,http://peru21.pe/
205,TN.com,es,AR,global,world,http://tn.com.ar/
206,RPP,es,PE,global,world,http://rpp.pe/
207,Circulate News,en,US,global,world,http://circulatenews.org/
208,20 minutos,es,ES,global,world,http://www.20minutos.es/
209,ABC,es,ES,global,world,http://www.abc.es/
21,Eco-business,en,SG,global,world,http://www.eco-business.com/
210,Cinco D�_as,es,ES,national,spain,http://cincodias.com/
211,El Economista,es,ES,national,spain,http://www.eleconomista.es/
212,Expansi�_n,es,ES,global,world,http://www.expansion.com/
213,Huffington Post Espa̱a,es,ES,global,world,http://www.huffingtonpost.es/
214,La Raz�_n Espa̱a,es,ES,global,world,http://www.larazon.es/
215,La Jornada,es,MX,global,world,http://www.jornada.unam.mx/
216,Reforma,es,MX,global,world,http://www.reforma.com/
217,La Voz,es,AR,global,world,http://www.lavoz.com.ar/
218,Ambito,es,AR,global,world,http://www.ambito.com/
219,Clar�_n,es,AR,national,argentina,http://www.clarin.com/
22,Ethical Corporation,en,GB,global,world,http://www.ethicalcorp.com/
220,Urgente 24,es,AR,global,world,http://www.urgente24.com/
221,minutouno,es,AR,global,world,http://www.minutouno.com/
222,Perfil,es,AR,global,world,http://www.perfil.com/
223,El Espectador,es,CO,global,world,http://www.elespectador.com/
224,El Tiempo,es,CO,global,world,http://www.eltiempo.com/
225,Portafolio,es,CO,global,world,http://www.portafolio.co/
226,El Heraldo,es,CO,global,world,http://www.elheraldo.co/
227,El Universal,es,VE,global,world,http://www.eluniversal.com/
228,El Mundo Venezuela,es,VE,global,world,http://www.elmundo.com.ve/
229,�_ltimas Noticias,es,VE,global,world,http://www.ultimasnoticias.com.ve/
23,Forbes,en,US,global,world,http://www.forbes.com/
230,Gestion Peru Economia feed,es,PE,global,world,http://gestion.pe/
231,El Observador Uruguay,es,UY,global,world,http://www.elobservador.com.uy/
232,Agence France Presse,en,FR,global,world,https://www.afp.com/
233,supplymanagement,en,GB,global,world,http://www.cips.org/
234,Columbia Journalism Review,en,US,global,world,http://www.cjr.org/
235,Folha de S.Paolo (en),en,BR,national,brazil,http://www1.folha.uol.com.br/
236,Athens News Agency (en),en,GR,national,greece,http://www.amna.gr/
237,Human Rights Watch,en,US,global,world,https://www.hrw.org/
238,CIWM Journal,en,GB,global,world,http://www.ciwm-journal.co.uk/
239,Planning Resource,en,GB,global,world,http://www.planningresource.co.uk/
24,GreenBiz,en,US,global,world,https://www.greenbiz.com/
240,EE Times,en,US,global,world,http://www.eetimes.com/
241,Business Green,en,GB,global,world,http://www.businessgreen.com/
242,Renewable Energy from Waste,en,US,global,world,http://www.rewmag.com/
243,Asia One,en,SG,global,world,http://asiaone.com/
244,Above the Law,en,US,global,world,http://abovethelaw.com/
245,Open Source,en,US,global,world,https://opensource.com/
246,Bloomberg News,en,US,global,world,http://www.bloomberg.com/
247,business insider,en,US,global,world,http://www.businessinsider.com/
248,justmeans,en,US,global,world,http://www.justmeans.com/
249,National Post,en,CA,national,canada,http://www.nationalpost.com/
25,Greenpeace,en,NL,global,world,http://www.greenpeace.org/
250,Xinhua,en,CN,national,china,http://www.chinaview.cn/
251,The Norway Post,en,NO,national,norway,http://www.norwaypost.no/
252,El Confidencial,es,ES,global,world,http://www.elconfidencial.com/
253,La Vanguardia,es,ES,global,world,http://www.lavanguardia.com/
254,Libertad Digital,es,ES,global,world,http://www.libertaddigital.com/
255,El Financiero,es,MX,global,world,http://www.elfinanciero.com.mx/
256,El Universal,es,MX,global,world,http://eluniversal.com.mx/
257,Exc̩lsior,es,MX,national,mexico,http://www.excelsior.com.mx/
258,Mundo Ejecutivo,es,MX,global,world,http://mundoejecutivo.com.mx/
259,SDP noticias,es,MX,global,world,http://www.sdpnoticias.com/
26,Haaretz,en,IL,national,israel,http://www.haaretz.com/
260,El Cronista Comercial,es,AR,global,world,http://www.cronista.com/
261,Infobae,es,AR,global,world,http://www.infobae.com/
262,Página 12,es,AR,national,argentina,http://www.pagina12.com.ar/
263,La Razón Argentina,es,AR,global,world,http://larazon.com.ar/
264,iProfesional,es,AR,global,world,http://www.iprofesional.com/
265,El Universal,es,CO,global,world,http://www.eluniversal.com.co/
266,El Nuevo Siglo,es,CO,global,world,http://www.elnuevosiglo.com.co/
267,Banca y Negocios,es,VE,global,world,http://www.bancaynegocios.com/
268,Finanzas Digital,es,VE,global,world,http://www.finanzasdigital.com/
269,Tal Cual Digital,es,VE,global,world,http://www.talcualdigital.com/
27,Helsinki Times,en,FI,national,finland,http://www.helsinkitimes.fi/
270,Semana Economica,es,PE,global,world,http://semanaeconomica.com/
271,Diario del Pueblo,es,UY,global,world,http://www.diarioelpueblo.com.uy/
272,recode,en,US,global,world,http://recode.net/
273,Newsweek,en,US,global,world,http://www.newsweek.com/
274,The News,en,MX,global,world,http://thenews.mx/
275,The Japan News,en,JP,national,japan,http://the-japan-news.com/
276,Tehran Times,en,IR,global,world,http://www.tehrantimes.com/
277,Globe News Wire,en,US,global,world,http://globenewswire.com/
278,El Pa�_s,es,ES,global,world,http://elpais.com/
279,El Diario,es,ES,global,world,http://www.eldiario.es/
28,The Huffington Post,en,US,global,world,http://www.huffingtonpost.com/
280,Proceso,es,MX,global,world,http://www.proceso.com.mx/
281,SinEmbargo MX,es,MX,global,world,http://www.sinembargo.mx/
282,Vanguardia,es,CO,global,world,http://www.vanguardia.com/
283,El Nacional,es,VE,global,world,http://www.el-nacional.com/
284,Producto,es,VE,global,world,http://www.producto.com.ve/
285,La Industria,es,PE,global,world,http://laindustria.pe/
286,South China Morning Star,en,,global,world,http://www.scmp.com/
287,180,es,UY,global,world,http://180.com.uy/
288,El Economista M̩xico,es,MX,global,world,http://eleconomista.com.mx/
289,Terra,es,CO,global,world,https://www.terra.com.co/
29,Hurriet Daily News,en,TR,national,turkey,http://www.hurriyetdailynews.com/
290,Food Manufacture,en,GB,national,uk,http://www.foodmanufacture.co.uk/
291,Vice Motherboard,en,GB,global,world,http://motherboard.vice.com/
292,Intereconomia,es,ES,global,world,http://intereconomia.com/
293,Noticias Bancarias,es,ES,global,world,http://noticiasbancarias.com/
294,Canal Once,es,MX,global,world,http://oncetv-ipn.net/
295,Palco 23,es,ES,global,world,http://palco23.com/
296,Grupo Radio Centro,es,MX,global,world,http://radiocentro.com/
297,Radio Trece,es,MX,global,world,http://radiotrece.com.mx/
298,RED FM,es,MX,global,world,http://redfm.mx/
299,Sabemos Digital,es,ES,global,world,http://sabemos.es/
3,All Africa,en,US,global,world,http://www.allafrica.com/
30,Intl Business Times India,en,IN,global,world,http://www.ibtimes.co.in/
300,ABC Sevilla,es,ES,global,world,http://sevilla.abc.es/
301,Siempre 889,es,MX,global,world,http://siempre889.mx/
302,Valencia Plaza,es,ES,global,world,http://valenciaplaza.com/
303,W Radio,es,MX,global,world,http://wradio.com.mx/
304,20 Minutos Mexico,es,MX,global,world,http://www.20minutos.com.mx/
305,Antena 3,es,ES,global,world,http://www.antena3.com/
306,Bolsamania,es,ES,global,world,http://www.bolsamania.com/
307,Canal 22,es,MX,global,world,http://www.canal22.org.mx/
308,Canal Sur,es,ES,global,world,http://www.canalsur.es/
309,Canal Sur Radio,es,ES,global,world,http://www.canalsur.es/radio-555.html
31,The Independent,en,GB,global,world,http://www.independent.co.uk/
310,Capital FM,es,MX,global,world,http://www.capitalfm.mx/morelia/
311,Catalunya Radio,es,ES,global,world,http://www.ccma.cat/catradio/
312,TV3,es,ES,global,world,http://www.ccma.cat/tv3/
313,CLM24,es,ES,global,world,http://www.clm24.es/
314,Cadena Cope,es,ES,global,world,http://www.cope.es/
315,Radio Galega,es,ES,global,world,http://www.crtvg.es/rg
316,Televison de Galicia,es,ES,global,world,http://www.crtvg.es/tvg
317,Cuatro,es,ES,global,world,http://www.cuatro.com/
318,El Diario Vasco,es,ES,global,world,http://www.diariovasco.com/
319,E-Consulta,es,MX,global,world,http://www.e-consulta.com/
32,The Japan Times,en,JP,global,world,http://www.japantimes.co.jp/
320,Economia Hoy,es,MX,global,world,http://www.economiahoy.mx/
321,EFE,es,ES,global,world,http://www.efe.com/
322,EITB,es,ES,national,spain,http://www.eitb.eus/
323,Radio Euskadi,es,ES,national,spain,http://www.eitb.eus/es/radio/
324,El Correo,es,ES,global,world,http://www.elcorreo.com/
325,El Espanol,es,ES,global,world,http://www.elespanol.com/
326,El Financiero Bloomberg,es,MX,global,world,http://www.elfinanciero.com.mx/tv
327,El Mundo,es,ES,global,world,http://www.elmundo.es/
328,El Universal Mexico,es,MX,global,world,http://www.eluniversal.com.mx/
329,Estrategias de inversion,es,ES,global,world,http://www.estrategiasdeinversion.com/
33,Japan Today,en,JP,national,japan,http://www.japantoday.com/
330,Faro de Vigo,es,ES,national,spain,http://www.farodevigo.es/
331,Finanzas,es,ES,national,spain,http://www.finanzas.com/
332,Hispanidad,es,ES,national,spain,http://www.hispanidad.com/
333,Imagen Telecomunicaciones,es,MX,national,mexico,http://www.imagen.com.mx/
334,Grupo Imagen Radio,es,MX,national,mexico,http://www.imagenradio.com.mx/
335,90.5 Radio,es,MX,national,mexico,http://www.imagenradio.com.mx/transmision-en-vivo
336,Instituto Mexicano de la Radio,es,MX,national,mexico,http://www.imer.mx/
337,La Jornada,es,MX,global,world,http://www.jornada.com.mx/
338,La Informacion,es,ES,global,world,http://www.lainformacion.com/
339,La Opinion,es,ES,national,spain,http://www.laopinion.es/
34,The Daily Nation,en,KE,global,world,http://www.nation.co.ke/
340,La Sexta,es,ES,national,spain,http://www.lasexta.com/
341,Las Provincias,es,ES,global,world,http://www.lasprovincias.es/
342,La voz de galicia,es,ES,national,spain,http://www.lavozdegalicia.es/
343,Madridiario,es,ES,national,spain,http://www.madridiario.es/
344,Milenio,es,MX,global,world,http://www.milenio.com/
345,MVS Radio,es,MX,national,mexico,http://www.mvsradio.com/
346,NRM Comunicaciones,es,MX,national,mexico,http://www.nrm.com.mx/
347,ABC Radio,es,MX,national,mexico,http://www.oem.com.mx/abcradio/
348,Onda Cero,es,ES,national,spain,http://www.ondacero.es/
349,Proyecto 40,es,MX,national,mexico,http://www.proyecto40.com/
35,news24,en,ZA,global,world,http://www.news24.com/
350,Radio Formula,es,MX,national,mexico,http://www.radioformula.com.mx/
351,Reporte 98.5,es,MX,national,mexico,http://www.reporte.com.mx/
352,RTVE,es,ES,national,spain,http://www.rtve.es/
353,Superdeporte,es,ES,national,spain,http://www.superdeporte.es/
354,Tele Cinco,es,ES,national,spain,http://www.telecinco.es/
355,Tele Madrid,es,ES,local,spain,http://www.telemadrid.es/
356,Televisa,es,ES,national,spain,http://www.televisa.com/
357,TV Azteca,es,MX,national,mexico,http://www.tvazteca.com/
358,Vozpopuli,es,ES,national,spain,http://www.vozpopuli.com/
359,BBVA Open 4U,es,ES,global,world,https://bbvaopen4u.com/
36,The New York Times,en,US,national,usa,http://www.nytimes.com/
360,Alerta Chiapas,es,MX,national,mexico,https://www.alertachiapas.com
361,Capital Madrid,es,ES,local,spain,https://www.capitalmadrid.com
362,Reason.com,en,US,national,united states,http://reason.com/
363,America Magazine,en,US,national,united states,http://www.americamagazine.org/
364,Elektec,en,US,national,united states,https://electrek.co
365,Colombia.com,es,CO,national,colombia,http://www.colombia.com/
366,Dinero,es,CO,global,world,http://www.dinero.com/
367,El Colombiano,es,CO,global,world,http://www.elcolombiano.com/
368,El Pais Colombia,es,CO,national,colombia,http://www.elpais.com.co/
369,Terra Colombia,es,CO,national,colombia,https://terra.com.co/
37,New Zealand Herald,en,NZ,national,new zealand,http://www.nzherald.co.nz/
370,Cable Noticias,es,CO,global,world,http://www.cablenoticias.tv/
371,Canal tr3ce,es,CO,national,colombia,http://www.canaltr3ce.co/
372,Caracol,es,CO,national,colombia,http://www.caracoltv.com/
373,El Tiempo Television,es,CO,global,world,http://www.eltiempo.com/eltiempo-television
374,Canal Tro,es,CO,national,colombia,http://www.canaltro.com/
