source_id,name,language,cca,coverage,covered_area,url
375,Canal RCN,es,CO,national,colombia,http://www.canalrcn.com/
376,Canal Uno,es,CO,national,colombia,http://www.canaluno.com.co/
377,City TV,es,CO,national,colombia,http://www.citytv.com.co/
378,El Dia,es,CO,national,colombia,http://www.eldia.tv/
379,E! Entertainment,es,CO,national,colombia,http://la.eonline.com/andes/
38,Pravda,en,RU,global,world,http://www.pravdareport.com/
380,NTN24,es,CO,national,colombia,http://www.ntn24.com/
381,Teleamiga,es,CO,national,colombia,http://www.teleamiga.com/
382,Tele Antioquia,es,CO,national,colombia,http://www.teleantioquia.co/
383,Telecafe,es,CO,national,colombia,http://telecafe.gov.co/
384,Telecaribe,es,CO,national,colombia,http://www.telecaribe.co/
385,Telepacifico,es,CO,national,colombia,http://www.telepacifico.com/
386,Antena 2,es,CO,national,colombia,http://www.antena2.com.co/
387,Blu Radio,es,CO,national,colombia,http://www.bluradio.com/
388,Caracol Radio,es,CO,national,colombia,http://caracol.com.co/
389,Colmundo,es,CO,national,colombia,http://www.colmundoradio.com.co/
39,Reuters,en,GB,global,world,http://www.reuters.com/
390,La Carinosa,es,CO,national,colombia,http://www.lacarinosa.com/
391,LA FM,es,CO,national,colombia,http://www.lafm.com.co/
392,W Radio Colombia,es,CO,national,colombia,http://www.wradio.com.co/
393,Melodia Radio,es,CO,national,colombia,http://www.cadenamelodia.com/
394,RCN Radio Clasica,es,CO,national,colombia,http://www.rcnclasica.com/
395,Radio Santa Fe,es,CO,national,colombia,http://www.radiosantafe.com/
396,La Superestacion,es,CO,national,colombia,http://www.cadenasuper.com/
397,Todelar Radio,es,CO,national,colombia,http://www.todelar.com/
398,Extra,es,CO,national,colombia,http://boyaca.extra.com.co/
399,Pagina 12,es,AR,global,world,https://www.pagina12.com.ar/
4,CNN,en,US,global,world,http://cnn.com/
40,Salon,en,US,global,world,http://www.salon.com/
400,Ole,es,AR,national,argentina,http://www.ole.com.ar/
401,La Razon Argentina,es,AR,global,world,http://www.larazon.com.ar/
402,Diario 26,es,AR,national,argentina,http://www.diario26.com/
403,America TV,es,AR,national,argentina,http://www.americatv.com.ar/
404,c5n,es,AR,national,argentina,http://www.c5n.com/
405,TV Publica,es,AR,national,argentina,http://www.tvpublica.com.ar/
406,Canal 9,es,AR,national,argentina,http://www.canal9.com.ar/
407,El Trece,es,AR,national,argentina,http://www.eltrecetv.com.ar/
408,Cronica TV,es,AR,national,argentina,http://www.cronica.com.ar/
409,Telefe,es,AR,national,argentina,http://telefe.com/
41,Shanghai Daily,en,CN,national,china,http://www.shanghaidaily.com/
410,Blue FM,es,AR,national,argentina,http://bluefm.com.ar/home/
411,Radio Continental,es,AR,national,argentina,http://www.continental.com.ar/
412,Radio del Plata,es,AR,national,argentina,http://www.amdelplata.com/
413,Frecuencia Zero,es,AR,national,argentina,http://www.frecuenciazero.com.ar/
414,La Red,es,AR,national,argentina,http://www.lared.am/
415,Metro 951,es,AR,national,argentina,http://www.metro951.com/home/
416,Mitre,es,AR,national,argentina,http://radiomitre.cienradios.com/
417,Radio Elmundo,es,AR,national,argentina,http://www.elmundo1070.com/
418,RQP,es,AR,national,argentina,http://www.rqp.fm/
419,Los Andres,es,AR,national,argentina,http://www.losandes.com.ar/
42,Sydney Morning Herald,en,AU,national,australia,http://www.smh.com.au/
420,Informate Salta,es,AR,national,argentina,http://informatesalta.com.ar/
421,MDZ,es,AR,national,argentina,http://www.mdzol.com/
422,Cadena 3,es,AR,national,argentina,http://www.cadena3.com/
423,Telam,es,AR,global,world,http://www.telam.com.ar/
424,La Gaceta,es,AR,global,world,http://www.lagaceta.com.ar/
425,Diario Democracia,es,AR,national,argentina,http://www.diariodemocracia.com/
426,Dia a dia,es,AR,national,argentina,http://www.diaadia.com.ar/
427,AVN,es,VE,global,world,http://www.avn.info.ve/
428,Cavespa,es,VE,national,venezuela,http://www.cavespa.com/
429,De Inmediato,es,VE,national,venezuela,http://deinmediato.com.ve/
43,Der Spiegel (en),en,DE,global,world,http://www.spiegel.de/
430,Noticias24,es,VE,global,world,http://www.noticias24.com/
431,Publicidad y Mercadeo,es,VE,national,venezuela,https://www.publicidadymercadeo.net/
432,VTV,es,VE,global,world,http://vtv.gob.ve/
433,Globovision,es,VE,global,world,http://globovision.com/
434,Televen,es,VE,national,venezuela,http://www.televen.com/
435,Venevision,es,VE,national,venezuela,http://www.venevision.com/
436,Actualidad Venezuela,es,VE,national,venezuela,http://actualidadvenezuela.org/
437,Circuitos Radio Venezuela,es,VE,national,venezuela,http://www.radiovenezuela.com.ve/beta/index.html
438,Exitos FM,es,VE,national,venezuela,http://exitosfm.com/
439,La Nueva Magica FM,es,VE,national,venezuela,http://magicafm.com/
44,The Telegraph,en,GB,global,world,http://www.telegraph.co.uk/
440,La Romantica FM,es,VE,national,venezuela,http://laromantica.fm/
441,Red Musik FM,es,VE,national,venezuela,http://www.redmusikfm.com/
442,Onda FM,es,VE,national,venezuela,http://ondalasuperestacion.com/
443,Planeta FM,es,VE,national,venezuela,http://www.planeta105fm.com/
444,Play FM,es,VE,national,venezuela,http://playfmnetwork.com/
445,Radio Capital FM,es,VE,national,venezuela,http://capital903fm.com/
446,Ven FM,es,VE,national,venezuela,http://www.venfm.com/advantafm/
447,Radion Mundial,es,VE,national,venezuela,http://www.radiomundial.com.ve/
448,Dinero,es,VE,national,venezuela,http://www.dinero.com.ve/
449,The Daily Progress,en,US,national,united states,http://www.dailyprogress.com/
45,The Australian,en,AU,global,world,http://www.theaustralian.com.au/
450,Star-Telegram,en,US,global,world,http://www.star-telegram.com/
451,The Korean Times,en,KR,global,world,https://www.koreatimes.co.kr
452,Orlando Sentinel,en,US,global,world,http://www.orlandosentinel.com/
453,SpaceCoast Daily,en,US,national,united states,http://spacecoastdaily.com/
454,Ottawa Citizen,en,CA,global,world,http://ottawacitizen.com/
455,Sputnik News,en,US,global,world,https://sputniknews.com/
456,The National,en,AE,global,world,http://www.thenational.ae/
457,Defense News,en,US,national,united states,http://www.defensenews.com/
458,Military Times,en,US,national,united states,https://www.militarytimes.com/
459,Air Force Times,en,US,national,united states,https://www.airforcetimes.com/
46,The East African,en,KE,global,world,http://www.theeastafrican.co.ke/
460,Newsmax,en,US,global,world,http://www.newsmax.com/
461,ThinkProgress,en,US,national,united states,https://thinkprogress.org/
462,The Atlantic,en,US,global,world,https://www.theatlantic.com/
463,San Francisco Chronicle,en,US,global,world,http://www.sfchronicle.com/
464,Greentech Media,en,US,global,world,https://www.greentechmedia.com
465,Christian Headlines,en,US,global,world,http://www.christianheadlines.com/rss/
466,Christian Post,en,US,global,world,http://www.christianpost.com/
467,Christian Today,en,US,global,world,http://www.christiantoday.com/
468,One News Now,en,US,national,world,http://www.onenewsnow.com/
469,Candy Industry,en,US,global,world,http://www.candyindustry.com/
47,The Ecologist,en,GB,global,world,http://www.theecologist.org/
470,CauseBecause,en,IN,national,india,http://causebecause.com/
471,Food & Beverages,en,AU,global,world,https://foodmag.com.au/
472,Environmental Leader,en,US,global,world,http://www.environmentalleader.com/
473,NY Daily News,en,US,global,world,http://www.nydailynews.com/
474,Whitman Wire,en,US,national,united states,http://whitmanwire.com/
475,Times Record,en,US,global,world,http://www.swtimes.com/
476,Packaging World,en,US,global,world,http://www.packworld.com/
477,Arkansas News,en,US,national,united states,http://www.arkansasnews.com/
478,Bakery and Snacks,en ,US,global,world,http://www.bakeryandsnacks.com/
479,Food Processing,en,US,global,world,http://www.foodprocessing.com/
48,The Globe and Mail,en,CA,global,world,http://www.theglobeandmail.com/
480,Food Safety Magazine,en,US,global,world,http://www.foodsafetymagazine.com/
481,Lincoln Journal Star,en,US,national,united states,http://journalstar.com/
482,Packaging Digest,en,US,national,united states,http://www.packagingdigest.com/
483,Good Fruit Grower,en,US,global,world,http://www.goodfruit.com/
484,Care2,en,US,global,world,http://www.care2.com/
485,Politico,en,US,national,united states,http://www.politico.com/
486,Confectionery News,en,US,global,world,http://www.confectionerynews.com/
487,Quality Assurance & Food Safety,en,US,global,world,http://www.qualityassurancemag.com/
488,The Mic,en,US,global,world,https://mic.com/
489,Rubber News,en,US,global,world,http://www.rubbernews.com/
49,Hindu Business Line,en,IN,national,india,http://www.thehindubusinessline.com/
490,Plastic News,en,US,global,world,http://www.plasticsnews.com/
491,Pension & Investment,en,US,national,united states,http://www.pionline.com/
492,TIrebusiness,en,US,global,world,http://www.tirebusiness.com/
493,Automotive News,en,US,global,world,http://www.autonews.com/
494,Smithsonian.com,en,US,global,world,http://www.smithsonianmag.com/
495,The Northbay Business Journal,en,US,national,united states,http://www.northbaybusinessjournal.com/
496,Mining Review Africa,en,ZA,global,world,https://www.miningreview.com/
497,EWeek,en,US,global,world,http://www.eweek.com/
498,Bangkok Post,en,TH,global,world,http://www.bangkokpost.com/
499,Slate,en,US,global,united states,http://www.slate.com/
5,Nova Gazeta,en,RU,national,russia,http://en.novayagazeta.ru/
50,The Local SE,en,SE,global,world,https://www.thelocal.se/
500,Livescience,en,US,global,world,http://www.livescience.com/
501,The Daily Beast,en,US,global,world,http://www.thedailybeast.com/
502,The Hill,en,US,global,world,http://thehill.com/
503,Newsy,en,US,global,world,http://www.newsy.com/
504,CNET,en,US,global,world,https://www.cnet.com/
505,Space.com,en,US,global,world,http://www.space.com/
506,The Philadelphia Citizen,en,US,national,united states,http://thephiladelphiacitizen.org/
507,The Denver Post,en,US,global,world,http://www.denverpost.com/
508,The Seattle Times,en,US,national,united states,http://www.seattletimes.com/
509,Pro Publica,en,US,global,world,https://www.propublica.org/
51,The Moscow Times,en,RU,national,russia,http://www.themoscowtimes.com/
510,Newsday,en,US,global,world,http://www.newsday.com/
511,UPI,en,US,global,world,http://www.upi.com/
512,Raw Story,en,US,national,united states,http://www.rawstory.com/
513,Consumerist,en,US,national,united states,https://consumerist.com/
514,Roll Call,en,US,national,united states,http://www.rollcall.com/
515,The Commercial Appeal,en,US,national,united states,http://www.commercialappeal.com/
516,South China Morning Post,en,CH,global,world,http://www.scmp.com/
517,Information Week,en,US,national,united states,http://www.informationweek.com/
518,Herald Sun,en,AU,global,world,http://www.heraldsun.com.au/
519,Deseret News,en,US,global,world,http://www.deseretnews.com/
52,The HK Standard,en,HK,national,hongkong,http://www.thestandard.com.hk/
520,Russia Today (RT),en,RU,global,world,https://www.rt.com/
521,The Chosunilbo,en,KR,global,world,http://english.chosun.com/
522,Hindustan Times,en,IN,global,world,http://www.hindustantimes.com/
523,Dutch News,en,NL,national,netherlands,http://www.dutchnews.nl/
524,Kyodo News,en,JP,national,japan,http://english.kyodonews.jp/
525,The West Australian ,en,AU,global,world,https://au.news.yahoo.com/thewest/
526,The Center for Public Integrity,en,US,national,united states,https://www.publicintegrity.org/
527,Crain's New York Business,en,US,national,united states,http://www.crainsnewyork.com/
528,The Star (Malaysia),en,MY,global,world,http://www.thestar.com.my/
529,IT Wire ,en,US,global,world,http://www.itwire.com/
53,TheStreet,en,US,global,world,http://www.thestreet.com/
530,WNYC,en,US,national,united states,http://www.wnyc.org/
531,El Pais,es,ES,global,world,http://www.elpais.com/
532,El Cronista,es,MX,global,world,http://elcronista.com.mx/
533,Times Colonist,en,CA,global,world,http://www.timescolonist.com/
534,Quanta Magazine,en,US,global,world,https://www.quantamagazine.org
535,Al Arabia,en,AE,global,world,https://english.alarabiya.net/
536,Pakistan Today,en,PK,global,world,http://www.pakistantoday.com.pk/
537,The Lawyer,en,GB,global,world,https://www.thelawyer.com/
538,The Daily Herald,en,US,national,united states,http://www.columbiadailyherald.com/
539,UK Market News,en,GB,national,united kingdom,http://www.ftsenews.co.uk/
54,Treehugger,en,GE,global,world,http://www.treehugger.com/
540,WATE,en,US,national,united states,http://wate.com/
541,WA Today,en,AU,global,world,http://www.watoday.com.au/
542,Tech News World,en,US,global,world,http://www.technewsworld.com/
543,The Huffington Post Australia,en,AU,global,world,http://www.huffingtonpost.com.au/
544,Euronews,en,FR,global,world,http://www.euronews.com/
545,GGR Asia,en,MO,regional,asia,https://www.ggrasia.com
546,Science,en,US,global,world,http://www.sciencemag.org/
547,Calgary Sun,en,CA,global,world,http://www.calgarysun.com/
548,Metro Weekly,en,US,national,united states,http://www.metroweekly.com/
549,Gulf News,en,AE,global,world,http://gulfnews.com/
55,Triple Pundit,en,US,global,world,http://www.triplepundit.com/
550,Boston Curbed,en,US,national,world,http://boston.curbed.com/
551,The Daily Record,en,US,national,united states,http://thedailyrecord.com/
552,Australian Times,en,GB,national,australia,http://www.australiantimes.co.uk/
553,Asharq Al-Awsat,en,GB,global,world,http://english.aawsat.com/
554,SiliconValley.com,en,US,national,united states,http://www.siliconvalley.com/
555,The Malibu Times,en,US,national,united states,http://www.malibutimes.com/
556,Investing.com,en,US,global,world,http://investing.com/
557,Minuto30,es,CO,global,world,http://www.minuto30.com/
558,MENA FN,en,JO,global,world,http://menafn.com/
559,Daily Monitor,en,UG,national,uganda,http://www.monitor.co.ug/
56,Wall Street Journal,en,US,global,world,http://www.wsj.com/
560,The Herald,en,ZW,national,zimbabwe,http://www.herald.co.zw/
561,New Zimbabwe,en,ZW,national,zimbabwe,http://www.newzimbabwe.com/
562,New Era,en,,national,namibia,https://www.newera.com.na/
563,Plus55,en,BR,national,brasil,http://plus55.com/
564,The Citizen,en,TZ,national,tanzania,http://www.thecitizen.co.tz/
565,The Star (KE),en,KE,national,kenya,http://www.the-star.co.ke/
566,EAStandard,en,KE,national,kenya,http://eastandard.net/
567,Africa Science News,en,KE,global,world,http://africasciencenews.org/
568,The National,en,NG,national,nigeria,http://thenationonlineng.net/
569,This Day,en,NG,national,nigeria,http://www.thisdaylive.com/
57,ZDNet,en,US,global,world,http://www.zdnet.com/
570,PM News NIgeria,en,NG,national,nigeria,http://www.pmnewsnigeria.com/
571,Point Blank News,en,NG,national,nigeria,http://pointblanknews.com/pbn/
572,Premium Times ,en,NG,national,nigeria,http://www.premiumtimesng.com/
573,African Spotlight,en,NG,national,nigeria,http://africanspotlight.com/
574,Business Day Online,en,NG,national,nigeria,http://www.businessdayonline.com/
575,Independent Nigeria,en,NG,national,nigeria,http://independentnig.com/
576,Desert Herald,en,NG,national,nigeria,http://desertherald.com/
577,Economic Confidential,en,NG,national,nigeria,http://economicconfidential.com/
578,The Copenhagen Post,en,DK,national,denmark,http://cphpost.dk/
579,The Swedish Wire,en,SE,national,sweden,http://www.swedishwire.com/
58,Yle News,en,FI,national,finland,http://yle.fi/
580,The Nordic Page,en,NO,national,norway,http://www.tnp.no/
581,Norway Today,en,NO,national,norway,http://norwaytoday.info/
582,The Foreigner Norway,en,NO,national,norway,http://theforeigner.no/
583,Aftenbladet,en,NO,global,world,http://www.aftenbladet.no/
584,Second Nexus,en,US,global,world,http://secondnexus.com/
585,Newstalk,en,NZ,national,new zealand,http://www.newstalkzb.co.nz/
586,Business Daily Africa,en,KE,regional,africa,http://www.businessdailyafrica.com/
587,A1 Plus,en,AM,national,armenia,http://en.a1plus.am
588,IFEX,en,TN,national,tunesia,http://www.ifex.org/
589,Civil,en,GE,national,georgia,http://www.civil.ge/eng/
59,Anadolu Agency,en,TR,global,world,https://www.aa.com.tr/
590,Army Technology,en,US,national,united states,http://www.army-technology.com/
591,Eurasianet,en,US,regional,EMEA,http://www.eurasianet.org/
592,Egypt Independent,en,EG,global,world,http://www.egyptindependent.com/
593,Art Matters,en,KE,regional,africa,http://artmatters.info/
594,Privacy International,en,GB,global,world,https://www.privacyinternational.org/
595,National News Bureau of Thailand,en,TH,national,thailand,http://thainews.prd.go.th/
596,Clacton and Frition Gazette,en,GB,national,united kingdom,http://www.clactonandfrintongazette.co.uk/
597,Kazakh TV,en,KZ,national,kazahkstan,http://kazakh-tv.kz/en/mainpage/index
598,Georgia and World,en,GE,global,world,http://geworld.net/NEW/en/
599,Panorama,en,AM,national,armenia,http://www.panorama.am/en/
6,Trends News Agency,en,AZ,global,world,http://en.trend.az/
60,The Guardian,en,GB,global,world,https://www.theguardian.com/
600,Belarus Today,en,BY,national,belarus,http://belarustoday.info/
601,Belarus News,en,BY,national,belarus,http://eng.belta.by/
602,Interfax Ukraine,en,UA,national,ukraine,http://en.interfax.com.ua/
603,Radio Free Europe,en,CZ,national,czech republic,http://www.rferl.org/
604,The Irrawaddy,en,TH,national,thailand,http://www.irrawaddy.com/
605,Arm Info,en,AM,national,armenia,http://www.arminfo.info/
606,Focus Taiwan,en,TW,national,taiwan,http://focustaiwan.tw/
607,Cafe Babel,en,GB,global,world,http://www.cafebabel.co.uk/
608,Internews,en,US,regional,africa,http://www.internews.org/
609,Romania Press,en,RO,national,romania,http://www.romaniapress.com/
61,The Washinton Post,en,US,global,world,https://www.washingtonpost.com/
610,Euroactiv,en,BE,regional,europe,http://www.euractiv.com/
611,JOC,en,US,global,world,http://www.joc.com/
612,Tamilnet,en,LK,national,sri lanka,http://www.tamilnet.com/
613,The Irish World,en,IE,national,ireland,http://www.theirishworld.com/
614,La Gazetta del Mezzogiorno,en,IT,global,world,http://www.lagazzettadelmezzogiorno.it/
615,Middle East Online,en,GB,regional,EMEA,http://www.middle-east-online.com/
616,ERR News,en,EE,global,world,http://news.err.ee/
617,Western Telegraph,en,GB,national,united kingdom,http://www.westerntelegraph.co.uk/
618,The Reykjavik Grapevine,en,IS,national,iceland,http://grapevine.is/
619,The Visitor,en,GB,national,united kingdom,http://www.thevisitor.co.uk/
62,Seeking Alpha,en,US,global,world,http://seekingalpha.com/
620,The Argus,en,GB,national,united kingdom,http://www.theargus.co.uk/
621,CPI Financial,en,AE,global,world,http://www.cpifinancial.net/
622,The Palestinian Information Center,en,PS,national,palestine,https://english.palinfo.com/
623,TASS,en,RU,global,world,http://tass.com/
624,Centre for Aviation,en,AU,global,world,http://centreforaviation.com/
625,Public Radio International,en,US,global,world,http://www.pri.org/
626,Daily Record,en,GB,global,world,http://www.dailyrecord.co.uk/
627,Ya Libnan,en,LB,global,world,http://yalibnan.com/
628,FriedlNews,en,AT,global,world,http://www.friedlnews.com/
629,UN Dispatch,en,US,global,world,http://www.undispatch.com/
63,Scientific American,en,US,global,world,https://www.scientificamerican.com/
630,Hot News,en,RO,national,romania,http://english.hotnews.ro/
631,Cyprus Mail,en,CY,global,world,http://cyprus-mail.com/
632,Farming Life,en,GB,national,united kingdom,http://www.farminglife.com/
633,Washington Examiner,en,US,national,united states,http://www.washingtonexaminer.com/
634,The Nation,en,US,global,world,https://www.thenation.com/
635,News Letter ,en,GB,national,united kingdom,http://www.newsletter.co.uk/
636,Homeland Security News Wire,en,US,national,united states,http://www.homelandsecuritynewswire.com/
637,In Cyprus,en,CY,global,world,http://in-cyprus.com/
638,Money Week,en,GB,global,world,http://moneyweek.com/
639,Jakarta Globe,en,ID,global,world,http://jakartaglobe.id/
64,Canal 52,es,MX,global,world,http://52mx.tv/
