source_id,name,language,cca,coverage,covered_area,url
640,The Slovak Spectator,en,SK,global,world,http://spectator.sme.sk/
641,Associated Press of Pakistan,en,PK,global,world,http://www.app.com.pk/
642,Kuwait News Agency,en,KW,global,world,http://www.kuna.net.kw/
643,Pacific Island Report,en,US,national,united states,http://www.pireport.org/
644,Famagusta Gazette,en,CY,global,world,http://famagusta-gazette.com/
645,Tripoli Post,en,LY,national,libya,http://www.tripolipost.com/
646,Kuam News,en,GU,national,guam,http://www.kuam.com/
647,Luxemburger Wort,en,LU,global,world,http://www.wort.lu/en
648,Tech Crunch,en,US,global,world,https://techcrunch.com/
649,Planet Tonga,en,TO,national,tonga,http://www.planet-tonga.com/
65,China Labor Watch,en,CN,national,china,http://www.chinalaborwatch.org/
650,Phantis,en,GR,global,world,http://www.phantis.com/
651,ARKA,en,AM,global,world,http://arka.am/en/
652,The Malta Independent,en,MT,global,world,http://www.independent.com.mt/
653,Strabroek News,en,GY,national,guyana,http://www.stabroeknews.com/
654,972 Magazine ,en,IL,national,israel,https://972mag.com/
655,The Montserrat Reporter,en,MS,national,montserrat,https://themontserratreporter.com/
656,Ambergris Today,en,BZ,national,belize,http://www.ambergristoday.com/
657,Slingo Weekender,en,IE,national,ireland,http://sligoweekender.ie/
658,Caribarena,en,AG,national,antigua,http://www.caribantigua.com/
659,Zodiak Malawi,en,MW,national,malawi,http://zodiakmalawi.com/
66,Business of Fashion,en,US,global,world,https://www.businessoffashion.com/
660,Trade Arabia,en,BH,global,world,http://www.tradearabia.com/
661,KIMT,en,US,national,united states,http://kimt.com/
662,The Age,en,AU,global,world,http://www.theage.com.au/
663,Daily Maverick,en,ZA,global,world,https://www.dailymaverick.co.za/
664,The Himalayan,en,NP,global,world,http://thehimalayantimes.com/
665,TriState Update,en,US,national,united states,http://www.tristateupdate.com/
666,Pakistan Tribune,en,PK,global,world,http://www.pakistantribune.com.pk/
667,Zambia Daily Nation,en,ZM,national,zambia,https://zambiadailynation.com/
668,The Costa Rica News,en,CR,national,costa rica,http://thecostaricanews.com/
669,IAM Magazine,en,CA,global,world,http://www.iam-media.com/
67,Brand Channel,en,US,global,world,http://www.brandchannel.com/
670,Insider Zim,en,ZW,national,zimbabwe,http://www.insiderzim.com/
671,Maldives Independent,en,MV,national,maldives,http://maldivesindependent.com/
672,Boston.com,en,US,national,united states,http://www.boston.com/
673,Asbarez,en,AM,national,armenia,http://asbarez.com/
674,Chester Standard,en,GB,national,united kingdom,http://www.chesterstandard.co.uk/
675,The Meir Amit Intelligence and Terrorism Information Center,en,IL,global,world,http://www.terrorism-info.org.il/
676,Metro Eireann,en,IE,global,world,http://metroeireann.com/
677,Unian ,en,UA,national,ukraine,http://www.unian.info/
678,HTS St Lucia,en,LC,national,saint lucia,http://htsstlucia.org/
679,Clare FM,en,IE,national,ireland,http://www.clare.fm/
68,The Fashion Law,en,US,global,world,http://www.thefashionlaw.com/
680,Kuwait Times,en,KW,global,world,http://news.kuwaittimes.net/
681,DNA India,en,IN,global,world,http://www.dnaindia.com/
682,Shannonside,en,IE,national,ireland,http://shannonside.ie/
683,Salisbury Journal,en,GB,national,united kingdom,http://www.salisburyjournal.co.uk/
684,Kaieteur News,en,GY,national,guyana,http://www.kaieteurnewsonline.com/
685,Messenger Inquirer,en,KY,national,cayman islands,http://www.messenger-inquirer.com/
686,12 News,en,US,national,united states,http://www.12news.com/
687,Weekly Blitz,en,BG,global,world,http://www.weeklyblitz.net/
688,Guyana Chronicle,en,GY,national,guyana,http://guyanachronicle.com/
689,DCist,en,US,national,united states,http://dcist.com/
69,techcrunch,en,US,global,world,http://techcrunch.com/
690,Azernews,en,AZ,global,world,http://www.azernews.az/
691,Islamic Republic News Agency,en,IR,national,iran,http://www.irna.ir/en/
692,The Tico Times,en,CR,national,costa rica,http://www.ticotimes.net/
693,Vieuws,en,BE,regional,european union,http://www.vieuws.eu/
694,Lancaster Bee,en,US,national,united states,http://www.lancasterbee.com/
695,Uz Report,en,UZ,national,uzbekistan,http://uzreport.uz/
696,Daily Post,en,NG,national,nigeria,http://dailypost.ng/
697,Daily Star Lebanon,en,LB,global,world,http://www.dailystar.com.lb/
698,The Milli Gazette,en,IN,national,india,http://www.milligazette.com/
699,Latin America Herald Tribune,en,VE,regional,latin america,http://www.laht.com/index.asp
7,Associated Press,en,US,global,world,http://hosted.ap.org/
70,International Business Times US,en,US,global,world,http://www.ibtimes.com/
700,Emirates 24/7,en,AE,national,united arab emirates,http://www.emirates247.com/
701,Honolulu Star-Advertiser,en,US,national,united states,http://www.staradvertiser.com/
702,Mining News,en,AU,national,australia,http://www.miningnews.net/
703,The Palestine Chronicle,en,PS,national,palestine,http://www.palestinechronicle.com/
704,The Mindanao Examiner,en,PH,national,phillippines,http://mindanaoexaminer.com/
705,Asia Plus,en,TJ,national,tajikistan,http://news.tj/en
706,Wood Tv,en,US,national,united states,http://woodtv.com/
707,Tax News,en,GB,global,world,http://www.tax-news.com/
708,Lesotho Times,en,LS,national,lesotho,http://lestimes.com/
709,The Independent Uganda,en,UG,national,uganda,https://www.independent.co.ug/
71,International Business Times UK,en,GB,global,world,http://www.ibtimes.co.uk/
710,Yemen Times,en,YE,national,yemen,http://www.yementimes.com/
711,Spice Islander,en,GD,national,grenada,http://spiceislander.com/
712,First Post,en,IN,global,world,http://www.firstpost.com/
713,Pulse,en,NG,national,nigeria,http://pulse.ng/
714,Sport Fishing,en,US,national,united states,http://www.sportfishingmag.com/
715,Kent Online,en,GB,national,united kingdom,http://www.kentonline.co.uk/
716,The Messenger Online,en,GE,national,georgia,http://www.messenger.com.ge/
717,Haitian Truth,en,HT,national,haiti,http://www.haitian-truth.org/
718,World Fishing & Aquaculture,en,GB,global,world,http://www.worldfishing.net/
719,Hiawatha World Online,en,US,national,united states,http://www.hiawathaworldonline.com/
72,cnbc,en,US,global,world,http://www.cnbc.com/
720,Standard Times Press,en,SL,national,sierra leone,http://standardtimespress.org/
721,Granada Informer,en,GD,national,grenada,http://www.thegrenadainformer.com/
722,Seatrade Maritime News,en,GB,global,world,http://www.seatrade-maritime.com/
723,Knight News,en,US,national,united states,http://knightnews.com/
724,The Economic Times,en,IN,global,world,http://economictimes.indiatimes.com/
725,Europe's World,en,BE,regional,europe,http://europesworld.org/
726,The Post Lesotho,en,LS,national,lesotho,http://www.thepost.co.ls/
727,Republica Democratica de Timor-Leste,en,TL,national,east timor,http://timor-leste.gov.tl/
728,The Africa Report,en,FR,regional,africa,http://www.theafricareport.com/
729,The Nation,en,PK,national,pakistan,http://nation.com.pk/
73,Financial Times INTL,en,GB,global,world,http://www.ft.com/
730,Cameroon Online,en,CM,national,cameroon,http://www.cameroononline.org/
731,Sun Star,en,PH,national,phillippines,http://www.sunstar.com.ph/
732,Jamaica Information Service,en,JM,national,jamaica,http://jis.gov.jm/
733,BNO News,en,US,global,world,http://bnonews.com/
734,Rediff,en,IN,national,india,http://www.rediff.com/
735,Jeberti,en,ER,national,eritrea,http://www.jeberti.com/en/
736,St Lucia Star,en,LC,national,saint lucia,http://stluciastar.com/
737,The Daily,en,CZ,national,czech republic,http://www.thedaily.cz/
738,The Northern Echo,en,GB,national,united kingdom,http://www.thenorthernecho.co.uk/
739,The Korea Times,en,KR,global,world,http://www.koreatimes.co.kr/
74,Fast Company,en,US,national,usa,http://www.fastcompany.com/
740,The Dominican,en,DO,national,dominican republic,http://www.thedominican.net/
741,Bermuda Sun,en,BM,national,bermuda,http://www.bermudasun.org/
742,Minnesota Public Radio,en,US,national,united states,http://www.mprnews.org/
743,The Namibian,en,,national,namibia,http://www.namibian.com.na/
744,Oviation International,en,GH,global,world,http://ovationinternational.com/
745,WBTV,en,US,national,united states,http://www.wbtv.com/
746,The St Kitts and Nevis Observer,en,KN,national,saint kitts and nevis,http://www.thestkittsnevisobserver.com/
747,Sudan Vision Daily,en,SD,national,sudan,http://news.sudanvisiondaily.com/
748,INSEC Online,en,NP,national,nepal,http://inseconline.org/en/
749,Sunday World,en,IE,national,ireland,http://www.sundayworld.com/
75,The Toronto Star,en,CA,global,world,https://www.thestar.com/
750,Donegal Democrat,en,IE,national,ireland,http://www.donegaldemocrat.ie/
751,The Bahama Journal,en,BS,national,bahamas,http://jonesbahamas.com/
752,The Daily Star Bangladesh,en,BD,global,world,http://www.thedailystar.net/
753,World Nuclear News,en,GB,global,world,http://www.world-nuclear-news.org/
754,EU Inside,en,BG,regional,europe,http://www.euinside.eu/
755,World Maritime News,en,NL,global,world,http://worldmaritimenews.com/
756,Zambia Reports,en,ZM,national,zambia,https://zambiareports.com/
757,Pakistan Observer,en,PK,global,world,http://pakobserver.net/
758,The Diamond Loupe,en,NL,global,world,http://www.thediamondloupe.com/
759,Public Technology,en,GB,national,united kingdom,http://www.publictechnology.net/
76,France 24 (en),en,FR,global,world,http://www.france24.com/
760,The Cameroon Daily Journal,en,CM,national,cameroon,http://cameroonjournal.com/
761,24Tanzania,en,TZ,national,tanzania,http://24tanzania.com/
762,The Point,en,GM,national,gambia,http://thepoint.gm/
763,Swazi Observer,en,SZ,national,swaziland,http://www.observer.org.sz/
764,International Atomic Energy Agency,en,AT,global,world,https://www.iaea.org/
765,Tehran Times,en,IR,national,iran,http://tehrantimes.com/
766,eCanada Now,en,CA,national,canada,http://www.ecanadanow.com/
767,Air Transport World,en,US,global,world,http://atwonline.com/
768,The Leader,en,ES,national,spain,http://www.theleader.info/
769,The Railway Magazine,en,GB,national,united kingdom,http://www.railwaymagazine.co.uk/
77,SABC,en,ZA,global,world,http://www.sabc.co.za/
770,Tidal Today,en,IE,global,world,http://analysis.tidaltoday.com/
771,Electronics Components World,en,US,global,world,http://electronicscomponentsworld.com/
772,Colombo Page,en,LK,national,sri lanka,http://www.colombopage.com/
773,The Northern Miner,en,CA,global,world,http://www.northernminer.com/
774,Gurtong,en,SS,national,south sudan,http://www.gurtong.net/
775,Radio Tamazuj,en,SD,national,sudan,https://radiotamazuj.org/
776,Global Research,en,CA,global,world,http://www.globalresearch.ca/
777,Business Day,en,ZA,global,world,http://www.businesslive.co.za/
778,IMPEL (European Union Network for the Implementation and Enforcement of Environmental Law),en,BE,regional,europe,http://www.impel.eu/
779,Frontpage Magazine,en,US,national,united states,http://www.frontpagemag.com/
78,Punch,en,NG,global,world,http://www.punchng.com/
780,Sudan Tribune,en,SD,national,sudan,http://www.sudantribune.com/
781,Global Voices,en,NL,global,world,https://globalvoices.org/
782,Leinster Reader,en,IE,national,ireland,http://www.leinsterleader.ie/
783,Capital FM,en,KE,global,world,http://www.capitalfm.co.ke/
784,Lancaster Guardian,en,GB,national,united kingdom,http://www.lancasterguardian.co.uk/
785,Great Lakes Voice,en,RW,national,rwanda,http://greatlakesvoice.com/
786,NBC Radio,en,VC,national,saint vincent and the grenadines,http://www.nbcsvg.com/
787,Agence Kampuchea Presse,en,KH,national,cambodia,http://www.akp.gov.kh/
788,The Zimbabwean,en,ZW,national,zimbabwe,http://thezimbabwean.co/
789,News Day,en,ZW,national,zimbabwe,https://www.newsday.co.zw/
79,ABC au,en,AU,national,australia,http://www.abc.net.au/
790,Gulf Times,en,QA,national,qatar,http://www.gulf-times.com/
791,Vanguard News,en,NG,national,nigeria,http://www.vanguardngr.com/
792,Institute for Science and International Security,en,US,global,world,http://www.isis-online.org/
793,Mail and Guardian,en,ZA,global,world,http://mg.co.za/
794,Mining Engineering,en,US,global,world,http://me.smenet.org/
795,Asia One,en,SG,regional,asia,http://www.asiaone.com/
796,Havana Times,en,CU,national,cuba,http://www.havanatimes.org/
797,FARS News,en,IR,national,iran,http://en.farsnews.com/
798,Mizzima,en,MM,national,myanmar,http://www.mizzima.com/
799,Nippon News,en,JP,national,japan,http://www.nipponnews.net/
8,The Rio Times,en,BR,national,brazil,http://riotimesonline.com/
80,Irish Times,en,IE,global,world,http://www.irishtimes.com/
800,Public Radoin of Armenia,en,AM,national,armenia,http://www.armradio.am/
801,ARA News,en,SY,national,syria,http://aranews.net/
802,Japan Update,en,JP,national,japan,http://www.japanupdate.com/
803,The Herts Advertiser,en,GB,national,united kingdom,http://www.hertsad.co.uk/
804,Vietnam Net,en,VN,national,vietnam,http://english.vietnamnet.vn/
805,BD News24,en,BD,national,bangladesh,http://bdnews24.com/
806,Agencia EFE,en,ES,global,world,http://www.efe.com/efe/english/4
807,The Baltimore Sun,en,US,national,united states,http://www.baltimoresun.com/
808,Herald Argus,en,US,national,united states,http://www.heraldargus.com/
809,Mmegi Online,en,BW,national,botswana,http://www.mmegi.bw/
81,Business Standard,en,IN,global,world,http://www.business-standard.com/
810,The Northern Standard,en,IE,national,ireland,http://www.northernstandard.ie/
811,Tradewinds News,en,US,global,world,http://www.tradewindsnews.com/
812,The Nigerian Observer,en,NG,national,nigeria,http://nigerianobservernews.com/
813,Beta News,en,US,national,united states,https://betanews.com/
814,DISCOVER Magazine,en,us,global,world,http://discovermagazine.com/
815,Gizmodo,en,us,global,world,http://gizmodo.com/
816,io9,en,us,global,world,http://io9.gizmodo.com/
817,Mashable,en,us,global,world,http://mashable.com/
818,New York Post,en,us,global,world,http://nypost.com/
819,People Magazine,en,us,global,world,http://people.com/
82,Medecins sans frontieres,en,CH,global,world,http://www.msf.org/
820,Pitchfork,en,us,global,world,http://pitchfork.com/
821,Seed Magazine,en,us,global,world,http://seedmagazine.com/
822,Talking Points Memo,en,us,global,world,http://talkingpointsmemo.com/
823,Time Magazine,en,us,global,world,http://time.com/
824,Adweek,en,us,global,world,http://www.adweek.com/
825,Arizona Central,en,us,regional,"Arizona, USA",http://www.azcentral.com/
826,Bild,de,de,global,world,http://www.bild.de/
827,Billboard,en,us,global,world,http://www.billboard.com/
828,East Bay Times,en,us,global,world,http://www.eastbaytimes.com/
829,Empire Magazine,en,us,global,world,http://www.empireonline.com/
83,Reporters sans Frontieres,en,FR,global,world,https://rsf.org/
830,E! Magazine,en,us,global,world,http://www.eonline.com/
831,ESPN,en,us,global,world,http://www.espn.com/
832,Frankfurter Algemeine Zeitung,de,de,global,world,http://www.faz.net/
833,Fox News,en,us,global,world,http://www.foxnews.com/
834,Frankfurter Rundschau,de,de,local,"Frankfurt, DE",http://www.fr.de/
835,Detroit Free Press,en,us,local,"Detroit, USA",http://www.freep.com/
836,InStyle,en,us,global,world,http://www.instyle.co.uk/
837,Lifehacker,en,us,global,world,http://www.lifehacker.co.uk/
838,McKinsey Quarterly,en,us,global,world,http://www.mckinsey.com/
839,Mercury News,en,us,regional,"California, USA",http://www.mercurynews.com/
84,World Wildlife Fund,en,CH,global,world,http://www.worldwildlife.org/
840,The Mirror,uk,uk,global,world,http://www.mirror.co.uk/
841,MSNBC,en,us,global,world,http://www.msnbc.com/
842,MTV,en,us,global,world,http://www.mtv.com/
843,National Geographic,en,us,global,world,http://www.nationalgeographic.com/
844,Nielsen Wire,en,us,global,world,http://www.nielsen.com/
845,The Oregonian,en,us,global,world,http://www.oregonlive.com/
846,Philly Inquirer,en,us,local,"Philadelphia, USA",http://www.philly.com/
847,Rolling Stone,en,us,global,world,http://www.rollingstone.com/
848,San Diego The Union-Tribune,en,us,local,"San Diego, USA",http://www.sandiegouniontribune.com/
849,Science Channel,en,us,global,world,http://www.sciencechannel.com/
85,Oxfam,en,GB,global,world,https://www.oxfam.org/
850,SFGate,en,us,local,"San Francisco, USA",http://www.sfgate.com/
851,Social Media Today,en,us,global,world,http://www.socialmediatoday.com/
852,StarTribune,en,us,regional,"Minnesota, USA",http://www.startribune.com/
853,Stern,de,de,global,world,http://www.stern.de/
854,Taz,de,de,global,world,http://www.taz.de/
855,Tampa Bay Times,en,us,local,"Tampa, USA",http://www.tbo.com/
856,US Weekly,en,us,global,world,http://www.usmagazine.com/
857,Vanity Fair,en,us,global,world,http://www.vanityfair.com/
858,Die Zeit,de,de,global,world,http://www.zeit.de/
859,Ars Technica,en,us,global,world,https://arstechnica.com/
86,Friends of the Earth,en,NL,global,world,http://www.foei.org/
860,Harvard Business Review,en,us,global,world,https://hbr.org/
861,Dallas News,en,us,local,"Dallas, USA",https://www.dallasnews.com/
862,Engadget,en,us,global,world,https://www.engadget.com/
863,Fast Company,en,us,global,world,https://www.fastcompany.com/
864,Financial Times,en,us,global,world,https://www.ft.com/
865,New Scientist,en,us,global,world,https://www.newscientist.com/
866,New York Times,en,us,global,world,https://www.nytimes.com/
867,Science News,en,us,global,world,https://www.sciencenews.org/
868,The Sun,uk,uk,global,world,https://www.thesun.co.uk/
869,Times Magazine,en,us,global,world,https://www.thetimes.co.uk/
87,Amnesty International,en,GB,global,world,https://www.amnesty.org/
870,USA Today,en,us,global,world,https://www.usatoday.com/
871,World Economic Forum,en,us,global,world,https://www.weforum.org/
872,Die Welt,de,de,global,world,https://www.welt.de/
873,The White House,en,us,global,world,https://www.whitehouse.gov/
874,Wired,en,us,global,world,https://www.wired.com/
875,Wall Street Journal,en,us,global,world,https://www.wsj.com/
876,Yahoo! News,en,us,global,world,https://yahoo.com/
88,Global Environment Facility,en,US,global,world,https://www.thegef.org/
89,United Nations Environment Programme,en,KE,global,world,http://www.unep.org/
9,Al Jazeera (en),en,QA,global,world,http://www.aljazeera.com/
90,European Environment Agency,en,DK,global,world,http://www.eea.europa.eu/
91,Food and Agriculture Organization,en,IT,global,world,http://www.fao.org/
92,Unicef,en,US,global,world,http://www.unicef.org/
93,Transparency International,en,DE,global,world,http://www.transparency.org/
94,Conservation International,en,US,global,world,http://www.conservation.org/
95,EarthShare,en,US,global,world,http://www.earthshare.org/
96,The Nature Conservancy,en,US,global,world,http://www.nature.org/
97,Marine Stewardship Council,en,GB,global,world,https://www.msc.org/
98,Fairtrade International,en,DE,global,world,http://www.fairtrade.net/
99,Red Cross International,en,CH,global,world,https://www.icrc.org/
877,Axios,en,US,global,world,https://www.axios.com/
878,PanAm Post,en,US,regional,South America,https://panampost.com/
879,Ekathimerini,en,GR,national,Greece,http://www.ekathimerini.com/
880,Balkan Insight,en,RS,regional,Balkans,http://www.balkaninsight.com/
881,The New Arab,en,GB,regional,Arabic World,http://www.newarab.co.uk/
882,The Peninsula,ar,QA,national,Qatar,https://www.thepeninsulaqatar.com/
883,We Are The Mighty,en,US,global,world,http://www.wearethemighty.com/
884,The Spectator,en,GB,global,world,https://www.spectator.co.uk/
885,China Global Television Network,zh,CN,global,world,https://cgtn.com/
886,City A.M.,en,GB,local,"London, UK",http://www.cityam.com/
887,Der Bund,de,CH,national,Switzerland,http://www.derbund.ch/
888,The News Stack,en,US,global,world,https://thenewstack.io/
889,Xinhua Net,zh,CN,global,world,http://www.xinhuanet.com/english/
890,Pitchfork,en,US,world,global,https://pitchfork.com/
891,Al Shahid,en,UK,regional,Arabic World,https://alshahidwitness.com/
892,Middle East Eye,en,UK,regional,Arabic World,http://www.middleeasteye.net/
893,Yekaterininburg Times,en,RU,regional,Ural, Russia,https://yekaterinburgtimes.com/
